"Name","Disabled","TID","LocationTheme","SupportingCampaignGround","BannerOverrideSWF","BannerOverrideExportName","GameModeVariation","Map","CommunityCredit"
"Invasion12","true","TID_INVASION_12","Default",,,,"Invasion","Invasion_12","Mordeus"
"Invasion13","true","TID_INVASION_13","DarrylsShip",,,,"Invasion","Invasion_13","Mordeus"
"Invasion14","true","TID_INVASION_14","Default",,,,"Invasion","Invasion_14","Mordeus"
"Invasion15","true","TID_INVASION_15","StuntShow",,,,"Invasion","Invasion_15","Mordeus"
"Invasion16","true","TID_INVASION_16","Arcade",,,,"Invasion","Invasion_16","Mordeus"
"KingOfHill33",,"TID_HOTZONE_33","Arcade",,,,"KingOfHill","KingOfHill_33",
"Knockout18","true","TID_KNOCKOUT_18","StuntShow",,,,"Knockout","Knockout_18","Oski_01"
"Knockout19","true","TID_KNOCKOUT_19","StuntShow",,,,"Knockout","Knockout_19",
"Heist33","true","TID_BANKHEIST_31","Default",,,,"Heist","Bankheist_33",
"Ball49",,"TID_BRAWLBALL_49","StuntShowBB",,,,"BrawlBall","Laserball_49",
"Ball50","true","TID_BRAWLBALL_50","StuntShowBB",,,,"BrawlBall","Laserball_50",
"Ball51",,"TID_BRAWLBALL_51","StuntShowBB",,,,"BrawlBall","Laserball_51",
"Ball52",,"TID_BRAWLBALL_52","StuntShowBB",,,,"BrawlBall","Laserball_52",
"SurvivalTeam71","true","TID_SHOWDOWN_71","DefaultShowdown",,,,"DuoShowdown","Survival_71","William Spencer"
"SurvivalTeam72","true","TID_SHOWDOWN_72","DefaultShowdown",,,,"DuoShowdown","Survival_72","Stunt Freaks Team"
"SurvivalTeam73","true","TID_SHOWDOWN_73","DefaultShowdown",,,,"DuoShowdown","Survival_73","Charles Poujade"
"DeathmatchFFA1","true","TID_DEATHMATCH_FFA_1","DefaultShowdown",,,,"DeathmatchFFA","DeathmatchFFA_1","Mordeus"
"DeathmatchFFA2","true","TID_DEATHMATCH_FFA_2","DefaultShowdown",,,,"DeathmatchFFA","DeathmatchFFA_2","Mordeus"
"DeathmatchFFA3","true","TID_DEATHMATCH_FFA_3","MortuaryShowdown",,,,"DeathmatchFFA","DeathmatchFFA_3","Mordeus"
"DeathmatchFFA4","true","TID_DEATHMATCH_FFA_4","MortuaryShowdown",,,,"DeathmatchFFA","DeathmatchFFA_4","Mordeus"
"DeathmatchFFA5","true","TID_DEATHMATCH_FFA_5","MortuaryShowdown",,,,"DeathmatchFFA","DeathmatchFFA_5","Mordeus"
"DeathmatchFFA6","true","TID_DEATHMATCH_FFA_6","DefaultShowdown",,,,"DeathmatchFFA","DeathmatchFFA_6","Mordeus"
"DeathmatchFFA7","true","TID_DEATHMATCH_FFA_7","DefaultShowdown",,,,"DeathmatchFFA","DeathmatchFFA_7","DustyBud"
"Ball441",,"TID_BRAWLBALL_441","StuntShowBB",,,,"BrawlBall","Laserball_441","Mordeus"
"Ball442",,"TID_BRAWLBALL_442","StuntShowBB",,,,"BrawlBall","Laserball_442",
"Knockout441",,"TID_KNOCKOUT_441","DeepSea",,,,"Knockout","Knockout_441","Mordeus"
"Knockout442",,"TID_KNOCKOUT_442","WaterPark",,,,"Knockout","Knockout_442","Ascend"
"Heist441",,"TID_BANKHEIST_441","DeepSea",,,,"Heist","Bankheist_441","Mordeus"
"Heist442",,"TID_BANKHEIST_442","DeepSea",,,,"Heist","Bankheist_442","Milk"
"Gemgrab441",,"TID_GEMGRAB_441","DeepSea",,,,"GemGrab","Gemgrab_441","Mordeus"
"Gemgrab442",,"TID_GEMGRAB_442","DeepSea",,,,"GemGrab","Gemgrab_442","Mordeus"
"Wanted441",,"TID_BOUNTY_441","DeepSea",,,,"Bounty","Wanted_441","Mordeus"
"Wanted442",,"TID_BOUNTY_442","DeepSea",,,,"Bounty","Wanted_442","Mordeus"
"KingOfHill441",,"TID_HOTZONE_441","DeepSea",,,,"KingOfHill","KingOfHill_441","Mordeus"
"KingOfHill442",,"TID_HOTZONE_442","DeepSea",,,,"KingOfHill","KingOfHill_442","Mordeus"
"Survival441",,"TID_SHOWDOWN_441","DefaultShowdown",,,,"Showdown","Survival_441","1nV1NC3abl"
"SurvivalTeam441",,"TID_SHOWDOWN_441","DefaultShowdown",,,,"DuoShowdown","Survival_441","1nV1NC3abl"
"Survival442",,"TID_SHOWDOWN_442","DefaultShowdown",,,,"Showdown","Survival_442","iLast"
"SurvivalTeam442",,"TID_SHOWDOWN_442","DefaultShowdown",,,,"DuoShowdown","Survival_442","iLast"
