"Name","Disabled","FileName","ExportName","Character","Skin","IsPicto","BattleCategory","Rarity","EmoteType","SoundEffect","SfxIndex","LockedForChronos","EmoteBundle","IsDefaultBattleEmote"
"emoji_squeak_thanks",,"sc/ui.sc","emoji_squeak_thanks","StickyBomb",,,4,2,4,,,,,
"emoji_buzz",,"sc/ui.sc","emoji_buzz","RopeDude",,TRUE,0,-1,0,,,,,
"emoji_buzz_angry",,"sc/ui.sc","emoji_buzz_angry","RopeDude",,,3,0,3,,,"TRUE",,
"emoji_buzz_happy",,"sc/ui.sc","emoji_buzz_happy","RopeDude",,,1,0,1,,,"TRUE",,
"emoji_buzz_gg",,"sc/ui.sc","emoji_buzz_gg","RopeDude",,,4,1,5,,,"TRUE",,
"emoji_buzz_phew",,"sc/ui.sc","emoji_buzz_phew","RopeDude",,,4,2,6,,,"TRUE",,
"emoji_buzz_sad",,"sc/ui.sc","emoji_buzz_sad","RopeDude",,,2,0,2,,,"TRUE",,
"emoji_buzz_special",,"sc/ui.sc","emoji_buzz_special","RopeDude",,,4,2,7,,,"TRUE",,
"emoji_buzz_thanks",,"sc/ui.sc","emoji_buzz_thanks","RopeDude",,,4,2,4,,,"TRUE",,
"emoji_griff",,"sc/ui.sc","emoji_griff","AssaultShotgun",,TRUE,0,-1,0,,,,,
"emoji_griff_angry",,"sc/ui.sc","emoji_griff_angry","AssaultShotgun",,,3,0,3,,,,,
"emoji_griff_gg",,"sc/ui.sc","emoji_griff_gg","AssaultShotgun",,,4,1,5,,,,,
"emoji_griff_phew",,"sc/ui.sc","emoji_griff_phew","AssaultShotgun",,,4,2,6,,,,,
"emoji_griff_sad",,"sc/ui.sc","emoji_griff_sad","AssaultShotgun",,,2,0,2,,,,,
"emoji_griff_special",,"sc/ui.sc","emoji_griff_special","AssaultShotgun",,,4,2,7,,,,,
"emoji_griff_thanks",,"sc/ui.sc","emoji_griff_thanks","AssaultShotgun",,,4,2,4,,,,,
"emoji_griff_happy",,"sc/ui.sc","emoji_griff_happy","AssaultShotgun",,,1,0,1,,,,,
"emoji_champie_confetti",,"sc/ui.sc","emoji_champie_confetti",,,,4,4,7,,,,,
"emoji_champie_lighter",,"sc/ui.sc","emoji_champie_lighter",,,,4,4,7,,,,,
"emoji_champie_whistle",,"sc/ui.sc","emoji_champie_whistle",,,,4,4,7,,,,,
"emoji_8bit_clap",,"sc/ui.sc","emoji_8bit_clap","Arcade",,,4,1,8,,,,,
"emoji_amber_clap",,"sc/ui.sc","emoji_amber_clap","FireDude",,,4,1,8,,,,,
"emoji_barley_clap",,"sc/ui.sc","emoji_barley_clap","Barkeep",,,4,1,8,,,,,
"emoji_bea_clap",,"sc/ui.sc","emoji_bea_clap","BeeSniper",,,4,1,8,,,,,
"emoji_belle_clap",,"sc/ui.sc","emoji_belle_clap","ElectroSniper",,,4,1,8,,,,,
"emoji_bibi_clap",,"sc/ui.sc","emoji_bibi_clap","Baseball",,,4,1,8,,,,,
"emoji_bo_clap",,"sc/ui.sc","emoji_bo_clap","BowDude",,,4,1,8,,,,,
"emoji_brock_clap",,"sc/ui.sc","emoji_brock_clap","RocketGirl",,,4,1,8,,,,,
"emoji_bull_clap",,"sc/ui.sc","emoji_bull_clap","BullDude",,,4,1,8,,,,,
"emoji_buzz_clap",,"sc/ui.sc","emoji_buzz_clap","RopeDude",,,4,1,8,,,,,
"emoji_byron_clap",,"sc/ui.sc","emoji_byron_clap","SnakeOil",,,4,1,8,,,,,
"emoji_carl_clap",,"sc/ui.sc","emoji_carl_clap","Whirlwind",,,4,1,8,,,,,
"emoji_colette_clap",,"sc/ui.sc","emoji_colette_clap","Percenter",,,4,1,8,,,,,
"emoji_colt_clap",,"sc/ui.sc","emoji_colt_clap","Gunslinger",,,4,1,8,,,,,
"emoji_crow_clap",,"sc/ui.sc","emoji_crow_clap","Crow",,,4,1,8,,,,,
"emoji_darryl_clap",,"sc/ui.sc","emoji_darryl_clap","BarrelBot",,,4,1,8,,,,,
"emoji_dynamike_clap",,"sc/ui.sc","emoji_dynamike_clap","TntDude",,,4,1,8,,,,,
"emoji_edgar_clap",,"sc/ui.sc","emoji_edgar_clap","Enrager",,,4,1,8,,,,,
"emoji_emz_clap",,"sc/ui.sc","emoji_emz_clap","Mummy",,,4,1,8,,,,,
"emoji_frank_clap",,"sc/ui.sc","emoji_frank_clap","HammerDude",,,4,1,8,,,,,
"emoji_gale_clap",,"sc/ui.sc","emoji_gale_clap","Blower",,,4,1,8,,,,,
"emoji_gene_clap",,"sc/ui.sc","emoji_gene_clap","HookDude",,,4,1,8,,,,,
"emoji_griff_clap",,"sc/ui.sc","emoji_griff_clap","AssaultShotgun",,,4,1,8,,,,,
"emoji_jacky_clap",,"sc/ui.sc","emoji_jacky_clap","Driller",,,4,1,8,,,,,
"emoji_jessie_clap",,"sc/ui.sc","emoji_jessie_clap","Mechanic",,,4,1,8,,,,,
"emoji_leon_clap",,"sc/ui.sc","emoji_leon_clap","Ninja",,,4,1,8,,,,,
"emoji_lou_clap",,"sc/ui.sc","emoji_lou_clap","IceDude",,,4,1,8,,,,,
"emoji_max_clap",,"sc/ui.sc","emoji_max_clap","Speedy",,,4,1,8,,,,,
"emoji_mortis_clap",,"sc/ui.sc","emoji_mortis_clap","Undertaker",,,4,1,8,,,,,
"emoji_mrp_clap",,"sc/ui.sc","emoji_mrp_clap","SpawnerDude",,,4,1,8,,,,,
"emoji_nani_clap",,"sc/ui.sc","emoji_nani_clap","Controller",,,4,1,8,,,,,
"emoji_nita_clap",,"sc/ui.sc","emoji_nita_clap","Shaman",,,4,1,8,,,,,
"emoji_pam_clap",,"sc/ui.sc","emoji_pam_clap","MinigunDude",,,4,1,8,,,,,
"emoji_penny_clap",,"sc/ui.sc","emoji_penny_clap","ArtilleryDude",,,4,1,8,,,,,
"emoji_piper_clap",,"sc/ui.sc","emoji_piper_clap","Sniper",,,4,1,8,,,,,
"emoji_poco_clap",,"sc/ui.sc","emoji_poco_clap","DeadMariachi",,,4,1,8,,,,,
"emoji_primo_clap",,"sc/ui.sc","emoji_primo_clap","Luchador",,,4,1,8,,,,,
"emoji_rico_clap",,"sc/ui.sc","emoji_rico_clap","TrickshotDude",,,4,1,8,,,,,
"emoji_rosa_clap",,"sc/ui.sc","emoji_rosa_clap","Rosa",,,4,1,8,,,,,
"emoji_ruffs_clap",,"sc/ui.sc","emoji_ruffs_clap","Ruffs",,,4,1,8,,,,,
"emoji_sandy_clap",,"sc/ui.sc","emoji_sandy_clap","Sandstorm",,,4,1,8,,,,,
"emoji_shelly_clap",,"sc/ui.sc","emoji_shelly_clap","ShotgunGirl",,,4,1,8,,,,,
"emoji_spike_clap",,"sc/ui.sc","emoji_spike_clap","Cactus",,,4,1,8,,,,,
"emoji_sprout_clap",,"sc/ui.sc","emoji_sprout_clap","Wally",,,4,1,8,,,,,
"emoji_squeak_clap",,"sc/ui.sc","emoji_squeak_clap","StickyBomb",,,4,1,8,,,,,
"emoji_stu_clap",,"sc/ui.sc","emoji_stu_clap","Roller",,,4,1,8,,,,,
"emoji_surge_clap",,"sc/ui.sc","emoji_surge_clap","PowerLeveler",,,4,1,8,,,,,
"emoji_tara_clap",,"sc/ui.sc","emoji_tara_clap","BlackHole",,,4,1,8,,,,,
"emoji_tick_clap",,"sc/ui.sc","emoji_tick_clap","ClusterBombDude",,,4,1,8,,,,,
"emoji_belle_boss_clap",,"sc/ui.sc","emoji_belle_boss_clap","ElectroSniper","ElectroSniperBoss",,4,4,8,,,,,
"emoji_colette_trixie_clap",,"sc/ui.sc","emoji_colette_trixie_clap","Percenter","PercenterTrixie",,4,4,8,,,,,
"emoji_gale_trader_clap",,"sc/ui.sc","emoji_gale_trader_clap","Blower","BlowerTrader",,4,4,8,,,,,
"emoji_lou_king_clap",,"sc/ui.sc","emoji_lou_king_clap","IceDude","IceDudeKing",,4,4,8,,,,,
"emoji_rosa_halloween_clap",,"sc/ui.sc","emoji_rosa_halloween_clap","Rosa","RosaRosaBrawloween",,4,4,8,,,,,
"emoji_ruffs_ronin_clap",,"sc/ui.sc","emoji_ruffs_ronin_clap","Ruffs","RuffsRonin",,4,4,8,,,,,
"emoji_surge_paladin_clap",,"sc/ui.sc","emoji_surge_paladin_clap","PowerLeveler","PowerLevelerKnight",,4,4,8,,,,,
"emoji_buzz_punk_clap",,"sc/ui.sc","emoji_buzz_punk_clap","RopeDude","RopeDudePunk",,4,4,8,,,,,
"emoji_buzz_punk",,"sc/ui.sc","emoji_buzz_punk","RopeDude","RopeDudePunk",TRUE,4,4,0,,,,,
"emoji_buzz_punk_angry",,"sc/ui.sc","emoji_buzz_punk_angry","RopeDude","RopeDudePunk",,4,4,3,,,,,
"emoji_buzz_punk_gg",,"sc/ui.sc","emoji_buzz_punk_gg","RopeDude","RopeDudePunk",,4,4,5,,,,,
"emoji_buzz_punk_happy",,"sc/ui.sc","emoji_buzz_punk_happy","RopeDude","RopeDudePunk",,4,4,1,,,,,
"emoji_buzz_punk_phew",,"sc/ui.sc","emoji_buzz_punk_phew","RopeDude","RopeDudePunk",,4,4,6,,,,,
"emoji_buzz_punk_sad",,"sc/ui.sc","emoji_buzz_punk_sad","RopeDude","RopeDudePunk",,4,4,2,,,,,
"emoji_buzz_punk_special",,"sc/ui.sc","emoji_buzz_punk_special","RopeDude","RopeDudePunk",,4,4,7,,,,,
"emoji_buzz_punk_thanks",,"sc/ui.sc","emoji_buzz_punk_thanks","RopeDude","RopeDudePunk",,4,4,4,,,,,
"emoji_darryl_megabox",,"sc/ui.sc","emoji_darryl_megabox","BarrelBot","BarrelBotMegabox",,4,4,0,,,,"WorldFinals",
